[2024-03-27T14:59:56.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.872+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [queued]>
[2024-03-27T14:59:56.873+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-03-27T14:59:56.910+0000] {taskinstance.py:2214} INFO - Executing <Task(BashOperator): download_dataset_2_task> on 2024-03-26 00:00:00+00:00
[2024-03-27T14:59:56.925+0000] {standard_task_runner.py:60} INFO - Started process 84 to run task
[2024-03-27T14:59:56.936+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'ingesting_data_bq', 'download_dataset_2_task', 'scheduled__2024-03-26T00:00:00+00:00', '--job-id', '375', '--raw', '--subdir', 'DAGS_FOLDER/ingest_data_to_gcs.py', '--cfg-path', '/tmp/tmpk93ahaxs']
[2024-03-27T14:59:56.945+0000] {standard_task_runner.py:88} INFO - Job 375: Subtask download_dataset_2_task
[2024-03-27T14:59:57.060+0000] {task_command.py:423} INFO - Running <TaskInstance: ingesting_data_bq.download_dataset_2_task scheduled__2024-03-26T00:00:00+00:00 [running]> on host d3d7fa608a49
[2024-03-27T14:59:57.311+0000] {taskinstance.py:2510} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='ingesting_data_bq' AIRFLOW_CTX_TASK_ID='download_dataset_2_task' AIRFLOW_CTX_EXECUTION_DATE='2024-03-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-03-26T00:00:00+00:00'
[2024-03-27T14:59:57.317+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-03-27T14:59:57.322+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'wget -O /opt/***/chicago_crime_data_2.csv https://data.cityofchicago.org/resource/3i3m-jwuy.csv?\\$limit=300000']
[2024-03-27T14:59:57.375+0000] {subprocess.py:86} INFO - Output:
[2024-03-27T14:59:57.405+0000] {subprocess.py:93} INFO - --2024-03-27 14:59:57--  https://data.cityofchicago.org/resource/3i3m-jwuy.csv?$limit=300000
[2024-03-27T14:59:57.429+0000] {subprocess.py:93} INFO - Resolving data.cityofchicago.org (data.cityofchicago.org)... 52.206.140.205, 52.206.140.199, 52.206.68.26, ...
[2024-03-27T15:01:06.865+0000] {subprocess.py:93} INFO -  54100K .......... .......... .......... .......... ..........  375K
[2024-03-27T15:01:06.867+0000] {subprocess.py:93} INFO -  54150K .......... .......... .......... .......... .......... 33.3M
[2024-03-27T15:01:06.868+0000] {subprocess.py:93} INFO -  54200K .......... .......... .......... .......... .......... 28.1M
[2024-03-27T15:01:07.018+0000] {subprocess.py:93} INFO -  54250K .......... .......... .......... .......... ..........  334K
[2024-03-27T15:01:07.018+0000] {subprocess.py:93} INFO -  54300K .......... .......... .......... .......... ..........  264M
[2024-03-27T15:01:07.103+0000] {subprocess.py:93} INFO -  54350K .......... .......... .......... .......... ..........  591K
[2024-03-27T15:01:07.104+0000] {subprocess.py:93} INFO -  54400K .......... .......... .......... .......... .......... 27.0M
[2024-03-27T15:01:07.165+0000] {subprocess.py:93} INFO -  54450K .......... .......... .......... .......... ..........  834K
[2024-03-27T15:01:07.167+0000] {subprocess.py:93} INFO -  54500K .......... .......... .......... .......... .......... 53.6M
[2024-03-27T15:01:07.278+0000] {subprocess.py:93} INFO -  54550K .......... .......... .......... .......... ..........  443K
[2024-03-27T15:01:07.281+0000] {subprocess.py:93} INFO -  54600K .......... .......... .......... .......... .......... 19.3M
[2024-03-27T15:01:07.282+0000] {subprocess.py:93} INFO -  54650K .......... .......... .......... .......... ..........  203M
[2024-03-27T15:01:07.343+0000] {subprocess.py:93} INFO -  54700K .......... .......... .......... .......... ..........  816K
[2024-03-27T15:01:07.344+0000] {subprocess.py:93} INFO -  54750K .......... .......... .......... .......... .......... 38.4M
[2024-03-27T15:01:07.509+0000] {subprocess.py:93} INFO -  54800K .......... .......... .......... .......... ..........  304K
[2024-03-27T15:01:07.510+0000] {subprocess.py:93} INFO -  54850K .......... .......... .......... .......... .......... 43.6M
[2024-03-27T15:01:07.718+0000] {subprocess.py:93} INFO -  54900K .......... .......... .......... .......... ..........  241K
[2024-03-27T15:01:07.718+0000] {subprocess.py:93} INFO -  54950K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:01:07.792+0000] {subprocess.py:93} INFO -  55000K .......... .......... .......... .......... ..........  676K
[2024-03-27T15:01:07.794+0000] {subprocess.py:93} INFO -  55050K .......... .......... .......... .......... .......... 20.4M
[2024-03-27T15:01:07.926+0000] {subprocess.py:93} INFO -  55100K .......... .......... .......... .......... ..........  379K
[2024-03-27T15:01:07.928+0000] {subprocess.py:93} INFO -  55150K .......... .......... .......... .......... .......... 35.5M
[2024-03-27T15:01:07.929+0000] {subprocess.py:93} INFO -  55200K .......... .......... .......... .......... .......... 51.5M
[2024-03-27T15:01:08.017+0000] {subprocess.py:93} INFO -  55250K .......... .......... .......... .......... ..........  568K
[2024-03-27T15:01:08.126+0000] {subprocess.py:93} INFO -  55300K .......... .......... .......... .......... .......... 48.2M
[2024-03-27T15:01:08.129+0000] {subprocess.py:93} INFO -  55350K .......... .......... .......... .......... ..........  449K
[2024-03-27T15:01:08.129+0000] {subprocess.py:93} INFO -  55400K .......... .......... .......... .......... ..........  207M
[2024-03-27T15:01:08.313+0000] {subprocess.py:93} INFO -  55450K .......... .......... .......... .......... ..........  272K
[2024-03-27T15:01:08.315+0000] {subprocess.py:93} INFO -  55500K .......... .......... .......... .......... ..........  332M
[2024-03-27T15:01:08.674+0000] {subprocess.py:93} INFO -  55550K .......... .......... .......... .......... ..........  139K
[2024-03-27T15:01:08.676+0000] {subprocess.py:93} INFO -  55600K .......... .......... .......... .......... .......... 16.8M
[2024-03-27T15:01:08.677+0000] {subprocess.py:93} INFO -  55650K .......... .......... .......... .......... ..........  468M
[2024-03-27T15:01:08.836+0000] {subprocess.py:93} INFO -  55700K .......... .......... .......... .......... ..........  316K
[2024-03-27T15:01:08.900+0000] {subprocess.py:93} INFO -  55750K .......... .......... .......... .......... ..........  799K
[2024-03-27T15:01:08.902+0000] {subprocess.py:93} INFO -  55800K .......... .......... .......... .......... .......... 13.6M
[2024-03-27T15:01:08.902+0000] {subprocess.py:93} INFO -  55850K .......... .......... .......... .......... ..........  414M
[2024-03-27T15:01:08.988+0000] {subprocess.py:93} INFO -  55900K .......... .......... .......... .......... ..........  581K
[2024-03-27T15:01:08.989+0000] {subprocess.py:93} INFO -  55950K .......... .......... .......... .......... .......... 36.3M
[2024-03-27T15:01:09.081+0000] {subprocess.py:93} INFO -  56000K .......... .......... .......... .......... ..........  544K
[2024-03-27T15:01:09.084+0000] {subprocess.py:93} INFO -  56050K .......... .......... .......... .......... .......... 19.2M
[2024-03-27T15:01:09.323+0000] {subprocess.py:93} INFO -  56100K .......... .......... .......... .......... ..........  208K
[2024-03-27T15:01:09.325+0000] {subprocess.py:93} INFO -  56150K .......... .......... .......... .......... .......... 44.7M
[2024-03-27T15:01:09.579+0000] {subprocess.py:93} INFO -  56200K .......... .......... .......... .......... ..........  196K
[2024-03-27T15:01:09.580+0000] {subprocess.py:93} INFO -  56250K .......... .......... .......... .......... .......... 53.4M
[2024-03-27T15:01:09.817+0000] {subprocess.py:93} INFO -  56300K .......... .......... .......... .......... ..........  211K
[2024-03-27T15:01:09.819+0000] {subprocess.py:93} INFO -  56350K .......... .......... .......... .......... .......... 30.6M
[2024-03-27T15:01:09.822+0000] {subprocess.py:93} INFO -  56400K .......... .......... .......... .......... .......... 53.7M
[2024-03-27T15:01:09.982+0000] {subprocess.py:93} INFO -  56450K .......... .......... .......... .......... ..........  308K
[2024-03-27T15:01:10.144+0000] {subprocess.py:93} INFO -  56500K .......... .......... .......... .......... ..........  308K
[2024-03-27T15:01:10.147+0000] {subprocess.py:93} INFO -  56550K .......... .......... .......... .......... .......... 17.4M
[2024-03-27T15:01:10.147+0000] {subprocess.py:93} INFO -  56600K .......... .......... .......... .......... ..........  252M
[2024-03-27T15:01:10.443+0000] {subprocess.py:93} INFO -  56650K .......... .......... .......... .......... ..........  169K
[2024-03-27T15:01:10.445+0000] {subprocess.py:93} INFO -  56700K .......... .......... .......... .......... .......... 25.2M
[2024-03-27T15:01:10.551+0000] {subprocess.py:93} INFO -  56750K .......... .......... .......... .......... ..........  475K
[2024-03-27T15:01:10.552+0000] {subprocess.py:93} INFO -  56800K .......... .......... .......... .......... .......... 36.7M
[2024-03-27T15:01:10.554+0000] {subprocess.py:93} INFO -  56850K .......... .......... .......... .......... .......... 24.3M
[2024-03-27T15:01:10.766+0000] {subprocess.py:93} INFO -  56900K .......... .......... .......... .......... ..........  236K
[2024-03-27T15:01:10.844+0000] {subprocess.py:93} INFO -  56950K .......... .......... .......... .......... ..........  643K
[2024-03-27T15:01:10.846+0000] {subprocess.py:93} INFO -  57000K .......... .......... .......... .......... .......... 30.7M
[2024-03-27T15:01:10.848+0000] {subprocess.py:93} INFO -  57050K .......... .......... .......... .......... .......... 86.9M
[2024-03-27T15:01:11.017+0000] {subprocess.py:93} INFO -  57100K .......... .......... .......... .......... ..........  292K
[2024-03-27T15:01:11.018+0000] {subprocess.py:93} INFO -  57150K .......... .......... .......... .......... .......... 70.4M
[2024-03-27T15:01:11.273+0000] {subprocess.py:93} INFO -  57200K .......... .......... .......... .......... ..........  196K
[2024-03-27T15:01:11.275+0000] {subprocess.py:93} INFO -  57250K .......... .......... .......... .......... .......... 22.2M
[2024-03-27T15:01:11.347+0000] {subprocess.py:93} INFO -  57300K .......... .......... .......... .......... ..........  705K
[2024-03-27T15:01:11.349+0000] {subprocess.py:93} INFO -  57350K .......... .......... .......... .......... .......... 18.5M
[2024-03-27T15:01:11.529+0000] {subprocess.py:93} INFO -  57400K .......... .......... .......... .......... ..........  279K
[2024-03-27T15:01:11.531+0000] {subprocess.py:93} INFO -  57450K .......... .......... .......... .......... .......... 21.8M
[2024-03-27T15:01:11.532+0000] {subprocess.py:93} INFO -  57500K .......... .......... .......... .......... ..........  241M
[2024-03-27T15:01:11.664+0000] {subprocess.py:93} INFO -  57550K .......... .......... .......... .......... ..........  375K
[2024-03-27T15:01:11.666+0000] {subprocess.py:93} INFO -  57600K .......... .......... .......... .......... .......... 24.0M
[2024-03-27T15:01:11.718+0000] {subprocess.py:93} INFO -  57650K .......... .......... .......... .......... ..........  961K
[2024-03-27T15:01:11.752+0000] {subprocess.py:93} INFO -  57700K .......... .......... .......... .......... .......... 1.52M
[2024-03-27T15:01:11.754+0000] {subprocess.py:93} INFO -  57750K .......... .......... .......... .......... .......... 16.1M
[2024-03-27T15:01:11.754+0000] {subprocess.py:93} INFO -  57800K .......... .......... .......... .......... ..........  285M
[2024-03-27T15:01:12.150+0000] {subprocess.py:93} INFO -  57850K .......... .......... .......... .......... ..........  126K
[2024-03-27T15:01:12.151+0000] {subprocess.py:93} INFO -  57900K .......... .......... .......... .......... .......... 26.3M
[2024-03-27T15:01:12.268+0000] {subprocess.py:93} INFO -  57950K .......... .......... .......... .......... ..........  427K
[2024-03-27T15:01:12.270+0000] {subprocess.py:93} INFO -  58000K .......... .......... .......... .......... ..........  222M
[2024-03-27T15:01:12.271+0000] {subprocess.py:93} INFO -  58050K .......... .......... .......... .......... .......... 37.0M
[2024-03-27T15:01:12.425+0000] {subprocess.py:93} INFO -  58100K .......... .......... .......... .......... ..........  323K
[2024-03-27T15:01:12.559+0000] {subprocess.py:93} INFO -  58150K .......... .......... .......... .......... ..........  378K
[2024-03-27T15:01:12.560+0000] {subprocess.py:93} INFO -  58200K .......... .......... .......... .......... .......... 22.5M
[2024-03-27T15:01:12.561+0000] {subprocess.py:93} INFO -  58250K .......... .......... .......... .......... ..........  137M
[2024-03-27T15:01:12.594+0000] {subprocess.py:93} INFO -  58300K .......... .......... .......... .......... .......... 1.45M
[2024-03-27T15:01:12.598+0000] {subprocess.py:93} INFO -  58350K .......... .......... .......... .......... .......... 11.2M
[2024-03-27T15:01:12.643+0000] {subprocess.py:93} INFO -  58400K .......... .......... .......... .......... .......... 1.08M
[2024-03-27T15:01:12.669+0000] {subprocess.py:93} INFO -  58450K .......... .......... .......... .......... .......... 1.91M
[2024-03-27T15:01:12.740+0000] {subprocess.py:93} INFO -  58500K .......... .......... .......... .......... ..........  716K
[2024-03-27T15:01:12.741+0000] {subprocess.py:93} INFO -  58550K .......... .......... .......... .......... .......... 29.4M
[2024-03-27T15:01:12.793+0000] {subprocess.py:93} INFO -  58600K .......... .......... .......... .......... ..........  990K
[2024-03-27T15:01:12.794+0000] {subprocess.py:93} INFO -  58650K .......... .......... .......... .......... .......... 42.2M
[2024-03-27T15:01:12.794+0000] {subprocess.py:93} INFO -  58700K .......... .......... .......... .......... .......... 39.2M
[2024-03-27T15:01:12.957+0000] {subprocess.py:93} INFO -  58750K .......... .......... .......... .......... ..........  305K
[2024-03-27T15:01:12.958+0000] {subprocess.py:93} INFO -  58800K .......... .......... .......... .......... .......... 39.3M
[2024-03-27T15:01:13.013+0000] {subprocess.py:93} INFO -  58850K .......... .......... .......... .......... ..........  923K
[2024-03-27T15:01:13.017+0000] {subprocess.py:93} INFO -  58900K .......... .......... .......... .......... .......... 34.2M
[2024-03-27T15:01:13.080+0000] {subprocess.py:93} INFO -  58950K .......... .......... .......... .......... ..........  770K
[2024-03-27T15:01:13.081+0000] {subprocess.py:93} INFO -  59000K .......... .......... .......... .......... .......... 23.0M
[2024-03-27T15:01:13.133+0000] {subprocess.py:93} INFO -  59050K .......... .......... .......... .......... ..........  968K
[2024-03-27T15:01:13.135+0000] {subprocess.py:93} INFO -  59100K .......... .......... .......... .......... .......... 18.4M
[2024-03-27T15:01:13.136+0000] {subprocess.py:93} INFO -  59150K .......... .......... .......... .......... ..........  193M
[2024-03-27T15:01:13.243+0000] {subprocess.py:93} INFO -  59200K .......... .......... .......... .......... ..........  466K
[2024-03-27T15:01:13.243+0000] {subprocess.py:93} INFO -  59250K .......... .......... .......... .......... .......... 62.4M
[2024-03-27T15:01:13.299+0000] {subprocess.py:93} INFO -  59300K .......... .......... .......... .......... ..........  905K
[2024-03-27T15:01:13.379+0000] {subprocess.py:93} INFO -  59350K .......... .......... .......... .......... ..........  625K
[2024-03-27T15:01:13.381+0000] {subprocess.py:93} INFO -  59400K .......... .......... .......... .......... .......... 28.3M
[2024-03-27T15:01:13.385+0000] {subprocess.py:93} INFO -  59450K .......... .......... .......... .......... .......... 10.2M
[2024-03-27T15:01:13.453+0000] {subprocess.py:93} INFO -  59500K .......... .......... .......... .......... ..........  733K
[2024-03-27T15:01:13.456+0000] {subprocess.py:93} INFO -  59550K .......... .......... .......... .......... .......... 18.5M
[2024-03-27T15:01:13.533+0000] {subprocess.py:93} INFO -  59600K .......... .......... .......... .......... ..........  652K
[2024-03-27T15:01:13.534+0000] {subprocess.py:93} INFO -  59650K .......... .......... .......... .......... .......... 71.2M
[2024-03-27T15:01:13.602+0000] {subprocess.py:93} INFO -  59700K .......... .......... .......... .......... ..........  733K
[2024-03-27T15:01:13.604+0000] {subprocess.py:93} INFO -  59750K .......... .......... .......... .......... .......... 23.7M
[2024-03-27T15:01:13.684+0000] {subprocess.py:93} INFO -  59800K .......... .......... .......... .......... ..........  624K
[2024-03-27T15:01:13.686+0000] {subprocess.py:93} INFO -  59850K .......... .......... .......... .......... .......... 32.2M
[2024-03-27T15:01:13.687+0000] {subprocess.py:93} INFO -  59900K .......... .......... .......... .......... .......... 38.0M
[2024-03-27T15:01:13.826+0000] {subprocess.py:93} INFO -  59950K .......... .......... .......... .......... ..........  360K
[2024-03-27T15:01:13.828+0000] {subprocess.py:93} INFO -  60000K .......... .......... .......... .......... .......... 22.1M
[2024-03-27T15:01:13.944+0000] {subprocess.py:93} INFO -  60050K .......... .......... .......... .......... ..........  443K
[2024-03-27T15:01:13.944+0000] {subprocess.py:93} INFO -  60100K .......... .......... .......... .......... ..........  360M
[2024-03-27T15:01:14.008+0000] {subprocess.py:93} INFO -  60150K .......... .......... .......... .......... ..........  741K
[2024-03-27T15:01:14.009+0000] {subprocess.py:93} INFO -  60200K .......... .......... .......... .......... ..........  294M
[2024-03-27T15:01:14.135+0000] {subprocess.py:93} INFO -  60250K .......... .......... .......... .......... ..........  395K
[2024-03-27T15:01:14.136+0000] {subprocess.py:93} INFO -  60300K .......... .......... .......... .......... ..........  302M
[2024-03-27T15:01:14.136+0000] {subprocess.py:93} INFO -  60350K .......... .......... .......... .......... ..........  265M
[2024-03-27T15:01:14.203+0000] {subprocess.py:93} INFO -  60400K .......... .......... .......... .......... ..........  731K
[2024-03-27T15:01:14.205+0000] {subprocess.py:93} INFO -  60450K .......... .......... .......... .......... .......... 43.3M
[2024-03-27T15:01:14.330+0000] {subprocess.py:93} INFO -  60500K .......... .......... .......... .......... ..........  401K
[2024-03-27T15:01:14.332+0000] {subprocess.py:93} INFO -  60550K .......... .......... .......... .......... .......... 15.8M
[2024-03-27T15:01:14.454+0000] {subprocess.py:93} INFO -  60600K .......... .......... .......... .......... ..........  410K
[2024-03-27T15:01:14.456+0000] {subprocess.py:93} INFO -  60650K .......... .......... .......... .......... .......... 33.9M
[2024-03-27T15:01:14.497+0000] {subprocess.py:93} INFO -  60700K .......... .......... .......... .......... .......... 1.20M
[2024-03-27T15:01:14.498+0000] {subprocess.py:93} INFO -  60750K .......... .......... .......... .......... .......... 31.1M
[2024-03-27T15:01:14.648+0000] {subprocess.py:93} INFO -  60800K .......... .......... .......... .......... ..........  334K
[2024-03-27T15:01:14.649+0000] {subprocess.py:93} INFO -  60850K .......... .......... .......... .......... ..........  191M
[2024-03-27T15:01:14.707+0000] {subprocess.py:93} INFO -  60900K .......... .......... .......... .......... ..........  861K
[2024-03-27T15:01:14.708+0000] {subprocess.py:93} INFO -  60950K .......... .......... .......... .......... .......... 30.3M
[2024-03-27T15:01:14.842+0000] {subprocess.py:93} INFO -  61000K .......... .......... .......... .......... ..........  375K
[2024-03-27T15:01:14.844+0000] {subprocess.py:93} INFO -  61050K .......... .......... .......... .......... .......... 17.3M
[2024-03-27T15:01:14.845+0000] {subprocess.py:93} INFO -  61100K .......... .......... .......... .......... ..........  277M
[2024-03-27T15:01:14.989+0000] {subprocess.py:93} INFO -  61150K .......... .......... .......... .......... ..........  346K
[2024-03-27T15:01:14.990+0000] {subprocess.py:93} INFO -  61200K .......... .......... .......... .......... .......... 44.5M
[2024-03-27T15:01:15.065+0000] {subprocess.py:93} INFO -  61250K .......... .......... .......... .......... ..........  674K
[2024-03-27T15:01:15.066+0000] {subprocess.py:93} INFO -  61300K .......... .......... .......... .......... .......... 20.3M
[2024-03-27T15:01:15.144+0000] {subprocess.py:93} INFO -  61350K .......... .......... .......... .......... ..........  644K
[2024-03-27T15:01:15.146+0000] {subprocess.py:93} INFO -  61400K .......... .......... .......... .......... .......... 22.7M
[2024-03-27T15:01:15.213+0000] {subprocess.py:93} INFO -  61450K .......... .......... .......... .......... ..........  743K
[2024-03-27T15:01:15.218+0000] {subprocess.py:93} INFO -  61500K .......... .......... .......... .......... .......... 11.2M
[2024-03-27T15:01:15.219+0000] {subprocess.py:93} INFO -  61550K .......... .......... .......... .......... .......... 50.3M
[2024-03-27T15:01:15.285+0000] {subprocess.py:93} INFO -  61600K .......... .......... .......... .......... ..........  761K
[2024-03-27T15:01:15.286+0000] {subprocess.py:93} INFO -  61650K .......... .......... .......... .......... .......... 43.1M
[2024-03-27T15:01:15.395+0000] {subprocess.py:93} INFO -  61700K .......... .......... .......... .......... ..........  459K
[2024-03-27T15:01:15.395+0000] {subprocess.py:93} INFO -  61750K .......... .......... .......... .......... .......... 85.2M
[2024-03-27T15:01:15.597+0000] {subprocess.py:93} INFO -  61800K .......... .......... .......... .......... ..........  248K
[2024-03-27T15:01:15.598+0000] {subprocess.py:93} INFO -  61850K .......... .......... .......... .......... .......... 57.9M
[2024-03-27T15:01:15.859+0000] {subprocess.py:93} INFO -  61900K .......... .......... .......... .......... ..........  191K
[2024-03-27T15:01:15.860+0000] {subprocess.py:93} INFO -  61950K .......... .......... .......... .......... .......... 42.4M
[2024-03-27T15:01:16.133+0000] {subprocess.py:93} INFO -  62000K .......... .......... .......... .......... ..........  183K
[2024-03-27T15:01:16.135+0000] {subprocess.py:93} INFO -  62050K .......... .......... .......... .......... .......... 26.0M
[2024-03-27T15:01:16.397+0000] {subprocess.py:93} INFO -  62100K .......... .......... .......... .......... ..........  191K
[2024-03-27T15:01:16.399+0000] {subprocess.py:93} INFO -  62150K .......... .......... .......... .......... .......... 33.7M
[2024-03-27T15:01:16.452+0000] {subprocess.py:93} INFO -  62200K .......... .......... .......... .......... ..........  926K
[2024-03-27T15:01:16.465+0000] {subprocess.py:93} INFO -  62250K .......... .......... .......... .......... .......... 9.35M
[2024-03-27T15:01:16.469+0000] {subprocess.py:93} INFO -  62300K .......... .......... .......... .......... ..........  244M
[2024-03-27T15:01:16.554+0000] {subprocess.py:93} INFO -  62350K .......... .......... .......... .......... ..........  516K
[2024-03-27T15:01:16.555+0000] {subprocess.py:93} INFO -  62400K .......... .......... .......... .......... ..........  301M
[2024-03-27T15:01:16.621+0000] {subprocess.py:93} INFO -  62450K .......... .......... .......... .......... ..........  782K
[2024-03-27T15:01:16.621+0000] {subprocess.py:93} INFO -  62500K .......... .......... .......... .......... .......... 20.4M
[2024-03-27T15:01:16.742+0000] {subprocess.py:93} INFO -  62550K .......... .......... .......... .......... ..........  412K
[2024-03-27T15:01:16.743+0000] {subprocess.py:93} INFO -  62600K .......... .......... .......... .......... ..........  158M
[2024-03-27T15:01:17.037+0000] {subprocess.py:93} INFO -  62650K .......... .......... .......... .......... ..........  171K
[2024-03-27T15:01:17.038+0000] {subprocess.py:93} INFO -  62700K .......... .......... .......... .......... .......... 35.7M
[2024-03-27T15:01:17.039+0000] {subprocess.py:93} INFO -  62750K .......... .......... .......... .......... .......... 30.3M
[2024-03-27T15:01:17.094+0000] {subprocess.py:93} INFO -  62800K .......... .......... .......... .......... ..........  871K
[2024-03-27T15:01:17.095+0000] {subprocess.py:93} INFO -  62850K .......... .......... .......... .......... ..........  496M
[2024-03-27T15:01:17.319+0000] {subprocess.py:93} INFO -  62900K .......... .......... .......... .......... ..........  223K
[2024-03-27T15:01:17.320+0000] {subprocess.py:93} INFO -  62950K .......... .......... .......... .......... ..........  247M
[2024-03-27T15:01:17.537+0000] {subprocess.py:93} INFO -  63000K .......... .......... .......... .......... ..........  230K
[2024-03-27T15:01:17.538+0000] {subprocess.py:93} INFO -  63050K .......... .......... .......... .......... .......... 31.1M
[2024-03-27T15:01:17.673+0000] {subprocess.py:93} INFO -  63100K .......... .......... .......... .......... ..........  370K
[2024-03-27T15:01:17.674+0000] {subprocess.py:93} INFO -  63150K .......... .......... .......... .......... .......... 66.2M
[2024-03-27T15:01:17.833+0000] {subprocess.py:93} INFO -  63200K .......... .......... .......... .......... ..........  316K
[2024-03-27T15:01:17.835+0000] {subprocess.py:93} INFO -  63250K .......... .......... .......... .......... .......... 20.9M
[2024-03-27T15:01:17.835+0000] {subprocess.py:93} INFO -  63300K .......... .......... .......... .......... .......... 62.3M
[2024-03-27T15:01:18.106+0000] {subprocess.py:93} INFO -  63350K .......... .......... .......... .......... ..........  186K
[2024-03-27T15:01:18.108+0000] {subprocess.py:93} INFO -  63400K .......... .......... .......... .......... .......... 32.5M
[2024-03-27T15:01:18.149+0000] {subprocess.py:93} INFO -  63450K .......... .......... .......... .......... .......... 1.20M
[2024-03-27T15:01:18.155+0000] {subprocess.py:93} INFO -  63500K .......... .......... .......... .......... .......... 11.2M
[2024-03-27T15:01:18.235+0000] {subprocess.py:93} INFO -  63550K .......... .......... .......... .......... ..........  598K
[2024-03-27T15:01:18.236+0000] {subprocess.py:93} INFO -  63600K .......... .......... .......... .......... .......... 26.4M
[2024-03-27T15:01:18.325+0000] {subprocess.py:93} INFO -  63650K .......... .......... .......... .......... ..........  565K
[2024-03-27T15:01:18.327+0000] {subprocess.py:93} INFO -  63700K .......... .......... .......... .......... .......... 19.4M
[2024-03-27T15:01:18.329+0000] {subprocess.py:93} INFO -  63750K .......... .......... .......... .......... .......... 75.9M
[2024-03-27T15:01:18.370+0000] {subprocess.py:93} INFO -  63800K .......... .......... .......... .......... .......... 1.16M
[2024-03-27T15:01:18.422+0000] {subprocess.py:93} INFO -  63850K .......... .......... .......... .......... .......... 1003K
[2024-03-27T15:01:18.424+0000] {subprocess.py:93} INFO -  63900K .......... .......... .......... .......... .......... 35.2M
[2024-03-27T15:01:18.425+0000] {subprocess.py:93} INFO -  63950K .......... .......... .......... .......... .......... 26.1M
[2024-03-27T15:01:18.457+0000] {subprocess.py:93} INFO -  64000K .......... .......... .......... .......... .......... 1.47M
[2024-03-27T15:01:18.458+0000] {subprocess.py:93} INFO -  64050K .......... .......... .......... .......... .......... 99.1M
[2024-03-27T15:01:18.509+0000] {subprocess.py:93} INFO -  64100K .......... .......... .......... .......... ..........  962K
[2024-03-27T15:01:18.510+0000] {subprocess.py:93} INFO -  64150K .......... .......... .......... .......... ..........  457M
[2024-03-27T15:01:18.564+0000] {subprocess.py:93} INFO -  64200K .......... .......... .......... .......... ..........  924K
[2024-03-27T15:01:18.565+0000] {subprocess.py:93} INFO -  64250K .......... .......... .......... .......... .......... 63.3M
[2024-03-27T15:01:18.623+0000] {subprocess.py:93} INFO -  64300K .......... .......... .......... .......... ..........  868K
[2024-03-27T15:01:18.623+0000] {subprocess.py:93} INFO -  64350K .......... .......... .......... .......... .......... 31.5M
[2024-03-27T15:01:18.693+0000] {subprocess.py:93} INFO -  64400K .......... .......... .......... .......... ..........  716K
[2024-03-27T15:01:18.694+0000] {subprocess.py:93} INFO -  64450K .......... .......... .......... .......... .......... 50.7M
[2024-03-27T15:01:18.695+0000] {subprocess.py:93} INFO -  64500K .......... .......... .......... .......... .......... 65.4M
[2024-03-27T15:01:18.801+0000] {subprocess.py:93} INFO -  64550K .......... .......... .......... .......... ..........  472K
[2024-03-27T15:01:18.801+0000] {subprocess.py:93} INFO -  64600K .......... .......... .......... .......... .......... 80.2M
[2024-03-27T15:01:18.916+0000] {subprocess.py:93} INFO -  64650K .......... .......... .......... .......... ..........  437K
[2024-03-27T15:01:18.916+0000] {subprocess.py:93} INFO -  64700K .......... .......... .......... .......... ..........  280M
[2024-03-27T15:01:19.037+0000] {subprocess.py:93} INFO -  64750K .......... .......... .......... .......... ..........  414K
[2024-03-27T15:01:19.037+0000] {subprocess.py:93} INFO -  64800K .......... .......... .......... .......... ..........  359M
[2024-03-27T15:01:19.185+0000] {subprocess.py:93} INFO -  64850K .......... .......... .......... .......... ..........  340K
[2024-03-27T15:01:19.186+0000] {subprocess.py:93} INFO -  64900K .......... .......... .......... .......... .......... 24.2M
[2024-03-27T15:01:19.187+0000] {subprocess.py:93} INFO -  64950K .......... .......... .......... .......... .......... 39.2M
[2024-03-27T15:01:19.250+0000] {subprocess.py:93} INFO -  65000K .......... .......... .......... .......... ..........  797K
[2024-03-27T15:01:19.251+0000] {subprocess.py:93} INFO -  65050K .......... .......... .......... .......... .......... 32.4M
[2024-03-27T15:01:19.307+0000] {subprocess.py:93} INFO -  65100K .......... .......... .......... .......... ..........  900K
[2024-03-27T15:01:19.309+0000] {subprocess.py:93} INFO -  65150K .......... .......... .......... .......... .......... 34.0M
